
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:09:08] ppocr INFO: [[[621.0, 520.0], [718.0, 520.0], [718.0, 564.0], [621.0, 564.0]], ('2号炉', 0.9929317831993103)]
[2022/12/31 13:09:08] ppocr INFO: [[[1224.0, 526.0], [1293.0, 526.0], [1293.0, 561.0], [1224.0, 561.0]], ('1. 3', 0.6396043300628662)]
[2022/12/31 13:09:08] ppocr INFO: [[[1693.0, 523.0], [1855.0, 523.0], [1855.0, 558.0], [1693.0, 558.0]], ('1, 3, 6, 11', 0.7936608791351318)]
[2022/12/31 13:09:08] ppocr INFO: [[[779.0, 552.0], [880.0, 544.0], [884.0, 591.0], [783.0, 600.0]], ('停炉1', 0.8810113072395325)]
[2022/12/31 13:09:08] ppocr INFO: [[[419.0, 558.0], [562.0, 558.0], [562.0, 592.0], [419.0, 592.0]], ('3 阀间管段', 0.8063326478004456)]
[2022/12/31 13:09:08] ppocr INFO: [[[1411.0, 551.0], [1513.0, 551.0], [1513.0, 595.0], [1411.0, 595.0]], ('10, 12', 0.9703415036201477)]
[2022/12/31 13:09:08] ppocr INFO: [[[388.0, 652.0], [590.0, 652.0], [590.0, 687.0], [388.0, 687.0]], ('炉1和炉2或1，', 0.8840242624282837)]
[2022/12/31 13:09:08] ppocr INFO: [[[755.0, 649.0], [1047.0, 649.0], [1047.0, 690.0], [755.0, 690.0]], ('将炉1、炉2与主 管断', 0.9627998471260071)]
[2022/12/31 13:09:08] ppocr INFO: [[[1230.0, 684.0], [1342.0, 684.0], [1342.0, 718.0], [1230.0, 718.0]], ('1, 2, 3,', 0.8545017242431641)]
[2022/12/31 13:09:08] ppocr INFO: [[[1380.0, 680.0], [1637.0, 680.0], [1637.0, 721.0], [1380.0, 721.0]], ('4, 5, 6, 7, 8, 9:', 0.8065102696418762)]
[2022/12/31 13:09:08] ppocr INFO: [[[780.0, 712.0], [1063.0, 712.0], [1063.0, 756.0], [780.0, 756.0]], ('开，停炉1、炉2 ，将', 0.9064084887504578)]
[2022/12/31 13:09:08] ppocr INFO: [[[416.0, 718.0], [590.0, 718.0], [590.0, 753.0], [416.0, 753.0]], ('3 阀间管段和', 0.9427188038825989)]
[2022/12/31 13:09:08] ppocr INFO: [[[1690.0, 709.0], [1861.0, 709.0], [1861.0, 753.0], [1690.0, 753.0]], ('1,2,3,10', 0.9149537682533264)]
[2022/12/31 13:09:08] ppocr INFO: [[[308.0, 724.0], [326.0, 724.0], [326.0, 753.0], [308.0, 753.0]], ('2', 0.7812976837158203)]
[2022/12/31 13:09:08] ppocr INFO: [[[623.0, 719.0], [712.0, 711.0], [716.0, 749.0], [627.0, 757.0]], ('4号炉', 0.9521943926811218)]
[2022/12/31 13:09:08] ppocr INFO: [[[1411.0, 740.0], [1513.0, 740.0], [1513.0, 788.0], [1411.0, 788.0]], ('11, 12', 0.9002788662910461)]
[2022/12/31 13:09:08] ppocr INFO: [[[1262.0, 750.0], [1293.0, 750.0], [1293.0, 781.0], [1262.0, 781.0]], ('10', 0.9991830587387085)]
[2022/12/31 13:09:08] ppocr INFO: [[[413.0, 775.0], [510.0, 775.0], [510.0, 822.0], [413.0, 822.0]], ('2号炉', 0.8327377438545227)]
[2022/12/31 13:09:08] ppocr INFO: [[[786.0, 781.0], [1025.0, 781.0], [1025.0, 819.0], [786.0, 819.0]], ('炉4与前主机接通', 0.9952481985092163)]
[2022/12/31 13:09:08] ppocr INFO: [[[1234.0, 891.0], [1395.0, 891.0], [1395.0, 926.0], [1234.0, 926.0]], ('62号日用', 0.9083000421524048)]
[2022/12/31 13:09:08] ppocr INFO: [[[1293.0, 929.0], [1380.0, 929.0], [1380.0, 970.0], [1293.0, 970.0]], ('油柜', 0.9885798096656799)]
[2022/12/31 13:09:08] ppocr INFO: [[[898.0, 980.0], [1041.0, 980.0], [1041.0, 1024.0], [898.0, 1024.0]], ('2号主机', 0.9991600513458252)]
[2022/12/31 13:09:08] ppocr INFO: [[[1252.0, 980.0], [1308.0, 980.0], [1308.0, 1014.0], [1252.0, 1014.0]], ('20', 0.9506820440292358)]
[2022/12/31 13:09:08] ppocr INFO: [[[1297.0, 1012.0], [1371.0, 1004.0], [1375.0, 1035.0], [1301.0, 1044.0]], ('100', 0.9155802130699158)]
[2022/12/31 13:09:08] ppocr INFO: [[[842.0, 1128.0], [876.0, 1128.0], [876.0, 1153.0], [842.0, 1153.0]], ('8', 0.9902293086051941)]
[2022/12/31 13:09:08] ppocr INFO: [[[1252.0, 1131.0], [1305.0, 1131.0], [1305.0, 1169.0], [1252.0, 1169.0]], ('10', 0.7320736646652222)]
[2022/12/31 13:09:08] ppocr INFO: [[[1333.0, 1241.0], [1367.0, 1241.0], [1367.0, 1266.0], [1333.0, 1266.0]], ('9', 0.9137113094329834)]
[2022/12/31 13:09:08] ppocr INFO: [[[901.0, 1254.0], [1025.0, 1254.0], [1025.0, 1298.0], [901.0, 1298.0]], ('1号主机', 0.9979646801948547)]
[2022/12/31 13:09:08] ppocr INFO: [[[1255.0, 1263.0], [1296.0, 1263.0], [1296.0, 1292.0], [1255.0, 1292.0]], ('30', 0.8723132014274597)]
[2022/12/31 13:09:08] ppocr INFO: [[[1262.0, 1320.0], [1395.0, 1320.0], [1395.0, 1354.0], [1262.0, 1354.0]], ('11号日用', 0.8661367297172546)]
[2022/12/31 13:09:08] ppocr INFO: [[[1308.0, 1358.0], [1373.0, 1358.0], [1373.0, 1392.0], [1308.0, 1392.0]], ('油柜', 0.9906195402145386)]
[2022/12/31 13:09:08] ppocr INFO: [[[848.0, 1443.0], [1292.0, 1439.0], [1293.0, 1484.0], [848.0, 1487.0]], ('图3-3某舰燃油系统接通图', 0.9661216139793396)]
[2022/12/31 13:09:08] ppocr INFO: [[[699.0, 1531.0], [1426.0, 1531.0], [1426.0, 1572.0], [699.0, 1572.0]], ('表3-6某舰燃油系统损管计划表（参见图3-3）', 0.934474766254425)]
[2022/12/31 13:09:08] ppocr INFO: [[[1420.0, 1606.0], [1544.0, 1606.0], [1544.0, 1651.0], [1420.0, 1651.0]], ('阀门转换', 0.8646044731140137)]
[2022/12/31 13:09:08] ppocr INFO: [[[640.0, 1638.0], [712.0, 1638.0], [712.0, 1688.0], [640.0, 1688.0]], ('损坏', 0.9829059839248657)]
[2022/12/31 13:09:08] ppocr INFO: [[[335.0, 1645.0], [461.0, 1637.0], [464.0, 1681.0], [337.0, 1689.0]], ('方案序号', 0.9939799308776855)]
[2022/12/31 13:09:08] ppocr INFO: [[[879.0, 1641.0], [1007.0, 1641.0], [1007.0, 1688.0], [879.0, 1688.0]], ('代替措施', 0.974431574344635)]
[2022/12/31 13:09:08] ppocr INFO: [[[1249.0, 1673.0], [1305.0, 1673.0], [1305.0, 1729.0], [1249.0, 1729.0]], ('关', 0.9958477020263672)]
[2022/12/31 13:09:08] ppocr INFO: [[[1659.0, 1676.0], [1703.0, 1676.0], [1703.0, 1720.0], [1659.0, 1720.0]], ('开', 0.9526780843734741)]
[2022/12/31 13:09:08] ppocr INFO: [[[848.0, 1742.0], [1028.0, 1742.0], [1028.0, 1786.0], [848.0, 1786.0]], ('2号日用油柜', 0.9185122847557068)]
[2022/12/31 13:09:08] ppocr INFO: [[[1237.0, 1745.0], [1314.0, 1745.0], [1314.0, 1792.0], [1237.0, 1792.0]], ('3, 7', 0.9858144521713257)]
[2022/12/31 13:09:08] ppocr INFO: [[[584.0, 1748.0], [758.0, 1748.0], [758.0, 1783.0], [584.0, 1783.0]], ('1号日用油柜', 0.9895830154418945)]
[2022/12/31 13:09:08] ppocr INFO: [[[1644.0, 1745.0], [1721.0, 1745.0], [1721.0, 1792.0], [1644.0, 1792.0]], ('1, 8', 0.8962091207504272)]
[2022/12/31 13:09:08] ppocr INFO: [[[385.0, 1755.0], [413.0, 1755.0], [413.0, 1789.0], [385.0, 1789.0]], ('1', 0.9993225336074829)]
[2022/12/31 13:09:08] ppocr INFO: [[[1237.0, 1818.0], [1317.0, 1818.0], [1317.0, 1865.0], [1237.0, 1865.0]], ('2, 6', 0.902924120426178)]
[2022/12/31 13:09:08] ppocr INFO: [[[379.0, 1821.0], [419.0, 1821.0], [419.0, 1862.0], [379.0, 1862.0]], ('2', 0.9350308775901794)]
[2022/12/31 13:09:08] ppocr INFO: [[[584.0, 1821.0], [761.0, 1821.0], [761.0, 1855.0], [584.0, 1855.0]], ('2号日用油柜', 0.9290907382965088)]
[2022/12/31 13:09:08] ppocr INFO: [[[854.0, 1821.0], [1025.0, 1821.0], [1025.0, 1855.0], [854.0, 1855.0]], ('1号日用油柜', 0.9253281950950623)]
[2022/12/31 13:09:08] ppocr INFO: [[[1644.0, 1814.0], [1721.0, 1814.0], [1721.0, 1862.0], [1644.0, 1862.0]], ('1,8', 0.8653919696807861)]
[2022/12/31 13:09:08] ppocr INFO: [[[332.0, 1915.0], [1038.0, 1915.0], [1038.0, 1956.0], [332.0, 1956.0]], ('2．强制工作，并设法避免产生严重后果', 0.9649943113327026)]
[2022/12/31 13:09:08] ppocr INFO: [[[336.0, 2003.0], [1889.0, 2000.0], [1889.0, 2044.0], [336.0, 2048.0]], ('当机械、管 段或电路损坏，且缺乏备件和不允许停止工作时，应采取一切措施使其继续', 0.9736244082450867)]
[2022/12/31 13:09:08] ppocr INFO: [[[252.0, 2070.0], [1417.0, 2070.0], [1417.0, 2114.0], [252.0, 2114.0]], ('工作，并尽 可能设法避免或减小因不正常使用而产生的不良后果。', 0.9684027433395386)]
[2022/12/31 13:09:08] ppocr INFO: [[[329.0, 2161.0], [590.0, 2161.0], [590.0, 2205.0], [329.0, 2205.0]], ('3.采用代用品', 0.9313326478004456)]
[2022/12/31 13:09:08] ppocr INFO: [[[329.0, 2246.0], [1892.0, 2243.0], [1892.0, 2296.0], [329.0, 2300.0]], ('在无转换或 不可能强制工作，而当时情况又不允许机械装备停止工作时，有时可采用代', 0.9631003141403198)]
[2022/12/31 13:09:08] ppocr INFO: [[[252.0, 2315.0], [1864.0, 2312.0], [1864.0, 2356.0], [252.0, 2359.0]], ('用品来维持 工作。如当气闸离合器损坏时，可用固定销将主动轮、被动轮作刚性连接使用。', 0.9359936714172363)]
[2022/12/31 13:09:08] ppocr INFO: [[[252.0, 2378.0], [1892.0, 2375.0], [1892.0, 2419.0], [252.0, 2422.0]], ('又如用双推 进器代替舵、用帆代替主动力、用主机带动发电机、用淡水代替海水、用海水代', 0.9551669955253601)]
[2022/12/31 13:09:08] ppocr INFO: [[[249.0, 2444.0], [879.0, 2444.0], [879.0, 2488.0], [249.0, 2488.0]], ('替淡水等办法 ，都是曾经采用过的。', 0.9573878049850464)]
[2022/12/31 13:09:08] ppocr INFO: [[[329.0, 2536.0], [550.0, 2536.0], [550.0, 2580.0], [329.0, 2580.0]], ('4.抢修破损', 0.9279604554176331)]
[2022/12/31 13:09:08] ppocr INFO: [[[339.0, 2627.0], [1889.0, 2627.0], [1889.0, 2668.0], [339.0, 2668.0]], ('在抢修程序 上，应先急后缓，先易后难，即尽量先修复在当时保证战斗急需的、有重大', 0.9684844017028809)]
[2022/12/31 13:09:08] ppocr INFO: [[[252.0, 2690.0], [1892.0, 2690.0], [1892.0, 2731.0], [252.0, 2731.0]], ('影响的装备 ，有余力时再考虑次要的装备。一般首先修复损伤较轻的装备，然后才修复严重', 0.9793636202812195)]
[2022/12/31 13:09:08] ppocr INFO: [[[258.0, 2763.0], [354.0, 2763.0], [354.0, 2807.0], [258.0, 2807.0]], ('•48 ·', 0.6383242607116699)]
[2022/12/31 13:09:08] ppocr INFO: **********./target/target_60119\origin_doc_62.png**********
[2022/12/31 13:09:09] ppocr DEBUG: dt_boxes num : 31, elapse : 0.7101659774780273
[2022/12/31 13:09:10] ppocr DEBUG: cls num  : 31, elapse : 0.5996873378753662
[2022/12/31 13:09:32] ppocr DEBUG: rec_res num  : 31, elapse : 22.501600742340088
[2022/12/31 13:09:32] ppocr INFO: [[[199.0, 246.0], [1849.0, 249.0], [1849.0, 293.0], [199.0, 290.0]], ('破损、修复困难 的装备，不应把时间和精力花在那些当时不可能修复的装备上。当几个系统', 0.9271323084831238)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 315.0], [1849.0, 315.0], [1849.0, 356.0], [202.0, 356.0]], ('破损，而抢修力 量不足时，应集中力量一个系统一个系统地解决。如两部主机损坏，当力量', 0.9464658498764038)]
[2022/12/31 13:09:32] ppocr INFO: [[[199.0, 375.0], [1330.0, 378.0], [1330.0, 422.0], [199.0, 419.0]], ('不够时；应集中 力量先抢修好一部主机，然后再修另一部主机。', 0.9231436848640442)]
[2022/12/31 13:09:32] ppocr INFO: [[[286.0, 438.0], [1849.0, 441.0], [1849.0, 485.0], [286.0, 482.0]], ('在抢修方法上， 要广开思路。在配件或部件缺乏时，可以拼凑使用，即利用备件或完全', 0.9349932670593262)]
[2022/12/31 13:09:32] ppocr INFO: [[[205.0, 507.0], [1846.0, 507.0], [1846.0, 548.0], [205.0, 548.0]], ('失去作用的机械 和装置上的完好零件，甚至专用器具（如弓形夹钳，应急挎接电缆等），去修', 0.9636934995651245)]
[2022/12/31 13:09:32] ppocr INFO: [[[205.0, 570.0], [1821.0, 570.0], [1821.0, 611.0], [205.0, 611.0]], ('复破损的机械和 装备，或者是将几部严重损坏不能工作的同型机械装配成完好能用的机械。', 0.9897974133491516)]
[2022/12/31 13:09:32] ppocr INFO: [[[283.0, 630.0], [1849.0, 633.0], [1849.0, 677.0], [283.0, 674.0]], ('抢修时要注意人 员安全，要做好水、火、毒气、放射性沾染及蒸气的防护。例如某型舰', 0.9848769307136536)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 693.0], [1846.0, 696.0], [1846.0, 740.0], [202.0, 737.0]], ('在热锅炉条件下 ，在水筒内维修水管的人员穿上石棉衣，脸上涂抹凡土林，部分脸部用纱布', 0.9375934600830078)]
[2022/12/31 13:09:32] ppocr INFO: [[[208.0, 762.0], [1401.0, 762.0], [1401.0, 806.0], [208.0, 806.0]], ('包扎起来，腰带 上扎一根信号绳，经约5min安全完成了抢修任务。', 0.9477141499519348)]
[2022/12/31 13:09:32] ppocr INFO: [[[289.0, 825.0], [1846.0, 825.0], [1846.0, 866.0], [289.0, 866.0]], ('在舱室充满蒸气 时，应迅速查明并隔离破损部分，必要时要停止锅炉和机械工作，减少', 0.9895734190940857)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 885.0], [1846.0, 888.0], [1846.0, 932.0], [202.0, 929.0]], ('蒸气冲出。舰员 立即转到舱室底部或经有喷淋装置的升降道撤出舱室，在未打开出口处的喷', 0.9541683197021484)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 954.0], [1846.0, 954.0], [1846.0, 999.0], [202.0, 999.0]], ('淋装置之前，禁 止跑动，以免烫伤。当舰员不能阻止蒸气直接喷射时，应注意：使用器材阻', 0.9533697366714478)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 1014.0], [1849.0, 1017.0], [1849.0, 1062.0], [202.0, 1058.0]], ('挡直射的蒸 气；开动喷淋装置或固定喷水系统和可以使用的水枪喷淋掩护；加强通风，向底', 0.9330541491508484)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 1077.0], [1852.0, 1080.0], [1852.0, 1125.0], [202.0, 1121.0]], ('部输入新鲜 空气，使蒸气从舱室上部排出，舱室内上下部分之间形成一定的压力差，避免蒸', 0.9536569714546204)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 1140.0], [1268.0, 1147.0], [1268.0, 1191.0], [202.0, 1184.0]], ('气很快冲至 下部；迅速抢修破损部分（在已隔离的条件下）。', 0.9526789784431458)]
[2022/12/31 13:09:32] ppocr INFO: [[[286.0, 1206.0], [1846.0, 1210.0], [1846.0, 1254.0], [286.0, 1251.0]], ('有的舰艇在 舱壁上安装了舱壁软管接头，一且消防主管破损后可以利用这些接头用软管', 0.9412429332733154)]
[2022/12/31 13:09:32] ppocr INFO: [[[205.0, 1269.0], [1849.0, 1273.0], [1849.0, 1317.0], [205.0, 1314.0]], ('水龙带将各 舱消防管路串联起来，接通破损的消防管路（图3-4）。平时这些接头则以闷盖关', 0.9583693742752075)]
[2022/12/31 13:09:32] ppocr INFO: [[[205.0, 1332.0], [634.0, 1336.0], [634.0, 1380.0], [205.0, 1376.0]], ('闭，以保证隔 墙水密性。', 0.8786676526069641)]
[2022/12/31 13:09:32] ppocr INFO: [[[945.0, 1584.0], [1038.0, 1584.0], [1038.0, 1629.0], [945.0, 1629.0]], ('舱壁软', 0.8124410510063171)]
[2022/12/31 13:09:32] ppocr INFO: [[[941.0, 1625.0], [1041.0, 1625.0], [1041.0, 1670.0], [941.0, 1670.0]], ('管接头', 0.9937859177589417)]
[2022/12/31 13:09:32] ppocr INFO: [[[783.0, 1808.0], [1262.0, 1808.0], [1262.0, 1849.0], [783.0, 1849.0]], ('图3-4利用软管接通消防管路', 0.9973052740097046)]
[2022/12/31 13:09:32] ppocr INFO: [[[289.0, 1893.0], [1843.0, 1893.0], [1843.0, 1934.0], [289.0, 1934.0]], ('如未安装舱 壁软管接头，也可用软管或水龙带将破损消防管路附近的两主隔离阀以外的', 0.9610243439674377)]
[2022/12/31 13:09:32] ppocr INFO: [[[205.0, 1956.0], [1849.0, 1959.0], [1849.0, 2003.0], [205.0, 2000.0]], ('消火栓连接 起来，以接通破损管路，保证部分重要装置供水及灭火用水。为此通常在消防泵', 0.9325846433639526)]
[2022/12/31 13:09:32] ppocr INFO: [[[202.0, 2019.0], [1408.0, 2026.0], [1407.0, 2070.0], [202.0, 2063.0]], ('排出截止阀 前设置一个消火栓，以最大限度地减少管路的破损可能。', 0.9728895425796509)]
[2022/12/31 13:09:32] ppocr INFO: [[[298.0, 2117.0], [1019.0, 2117.0], [1019.0, 2161.0], [298.0, 2161.0]], ('（三）动力 装置损害管制计划的作用', 0.9637502431869507)]
[2022/12/31 13:09:32] ppocr INFO: [[[292.0, 2221.0], [1846.0, 2221.0], [1846.0, 2265.0], [292.0, 2265.0]], ('动力装置损 害管制计划的作用是当实际破损情况与计划假设方案相符时，能使破损动力', 0.963422954082489)]
[2022/12/31 13:09:32] ppocr INFO: [[[205.0, 2281.0], [1373.0, 2284.0], [1373.0, 2328.0], [205.0, 2325.0]], ('装置迅速而 正确地进行隔离转换与处理，保证装置不间断地工作。', 0.9460670351982117)]
[2022/12/31 13:09:32] ppocr INFO: [[[311.0, 2403.0], [746.0, 2403.0], [746.0, 2448.0], [311.0, 2448.0]], ('三、 典型破损处理', 0.9149792194366455)]
[2022/12/31 13:09:32] ppocr INFO: [[[292.0, 2526.0], [1846.0, 2529.0], [1846.0, 2574.0], [292.0, 2570.0]], ('为了进一步 说明动力装置破损时的使用原则和处理措施，下面举例探讨若干典型破损的', 0.964028537273407)]
[2022/12/31 13:09:32] ppocr INFO: [[[206.0, 2586.0], [392.0, 2593.0], [390.0, 2637.0], [204.0, 2630.0]], ('处理实例。', 0.9019662141799927)]
[2022/12/31 13:09:32] ppocr INFO: [[[1743.0, 2750.0], [1846.0, 2750.0], [1846.0, 2794.0], [1743.0, 2794.0]], (': 49 :', 0.828235924243927)]
[2022/12/31 13:09:32] ppocr INFO: **********./target/target_60119\origin_doc_63.png**********
[2022/12/31 13:09:33] ppocr DEBUG: dt_boxes num : 36, elapse : 0.7470533847808838
[2022/12/31 13:09:34] ppocr DEBUG: cls num  : 36, elapse : 0.6976714134216309
[2022/12/31 13:10:02] ppocr DEBUG: rec_res num  : 36, elapse : 28.295045375823975
[2022/12/31 13:10:02] ppocr INFO: [[[339.0, 252.0], [1308.0, 252.0], [1308.0, 296.0], [339.0, 296.0]], ('（一）部分主机 和轴系损坏时对舰艇运动的保证', 0.9090924859046936)]
[2022/12/31 13:10:02] ppocr INFO: [[[335.0, 350.0], [1892.0, 343.0], [1892.0, 387.0], [336.0, 394.0]], ('部分主机和轴系 损坏时，可由完好的或遭受轻伤的主机及相应的轴和推进器来保证舰艇', 0.963974118232727)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 416.0], [799.0, 416.0], [799.0, 457.0], [252.0, 457.0]], ('的航行。这时可采 用下列措施。', 0.9086908102035522)]
[2022/12/31 13:10:02] ppocr INFO: [[[335.0, 482.0], [1174.0, 476.0], [1175.0, 520.0], [336.0, 526.0]], ('（1）将损坏的机组与一切供应动力的主管断开。', 0.9457151293754578)]
[2022/12/31 13:10:02] ppocr INFO: [[[332.0, 539.0], [1830.0, 532.0], [1830.0, 586.0], [333.0, 592.0]], ('（2）将损坏机组使用的油水柜作为备用，并加以适当的转换，以便能迅速投入使用。', 0.9584354758262634)]
[2022/12/31 13:10:02] ppocr INFO: [[[335.0, 608.0], [1889.0, 602.0], [1889.0, 646.0], [336.0, 652.0]], ('（3）制动损坏机组的主机，即加制动器，将轴分开并将推进器转到辅推力轴上，使该推', 0.9725379943847656)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 674.0], [1889.0, 668.0], [1889.0, 709.0], [252.0, 715.0]], ('进器能自由旋转 而不致引起对舰艇运动的显著阻力，但必须防止大轴前后移动而导致轴与尾', 0.9608522653579712)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 734.0], [1007.0, 737.0], [1007.0, 781.0], [252.0, 778.0]], ('管间的间隙增大 ，使海水从间隙流入舱内。', 0.9647716879844666)]
[2022/12/31 13:10:02] ppocr INFO: [[[332.0, 797.0], [1892.0, 787.0], [1892.0, 838.0], [333.0, 847.0]], ('（4）注意单机航行时主机强化工作下的安全。单机航行或在已损坏机组的轴自由旋转条', 0.9565017819404602)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 863.0], [1864.0, 860.0], [1864.0, 904.0], [252.0, 907.0]], ('件下，可以达到 相当大的航速，但主机有可能会强化工作。轴上的负荷过大，轴可能会扭转，', 0.9488344192504883)]
[2022/12/31 13:10:02] ppocr INFO: [[[255.0, 929.0], [926.0, 929.0], [926.0, 970.0], [255.0, 970.0]], ('主机也可能难以承 受过大的扭转力矩。', 0.9910602569580078)]
[2022/12/31 13:10:02] ppocr INFO: [[[345.0, 1024.0], [1215.0, 1024.0], [1215.0, 1068.0], [345.0, 1068.0]], ('（二）在舵 装置损坏条件下舰艇运动的保证', 0.9829670786857605)]
[2022/12/31 13:10:02] ppocr INFO: [[[336.0, 1125.0], [1889.0, 1118.0], [1889.0, 1162.0], [336.0, 1169.0]], ('舵装置损坏 时，可转用人力舵。如果全部舵装置都损坏了或舵卡住了，那么唯一办法是', 0.9710744619369507)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1188.0], [1864.0, 1181.0], [1864.0, 1225.0], [252.0, 1232.0]], ('用双推进器 操纵舰艇。在小型舰艇上，可采用临时性的木质舵，用手牵索或通过绞盘来操纵。', 0.9673650860786438)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1251.0], [1787.0, 1247.0], [1787.0, 1291.0], [252.0, 1295.0]], ('但要注意将 损坏的舵固定在舰艇的对称面上，如果是两个舵，应使其位置平行对称面。', 0.9574345946311951)]
[2022/12/31 13:10:02] ppocr INFO: [[[342.0, 1348.0], [1025.0, 1348.0], [1025.0, 1392.0], [342.0, 1392.0]], ('（三）滑油 系统损坏时主机的使用', 0.9513794779777527)]
[2022/12/31 13:10:02] ppocr INFO: [[[339.0, 1449.0], [1892.0, 1443.0], [1892.0, 1487.0], [339.0, 1493.0]], ('主机缺乏滑 油时应立即停车，否则经1～2 min就会烧坏轴承，造成严重破损事故。在遭', 0.9374922513961792)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1512.0], [1892.0, 1506.0], [1892.0, 1550.0], [252.0, 1556.0]], ('受武器攻击 下，不仅滑油系统中的管路可能遭到破损，而且过滤器、冷却器、循环油柜和泵都', 0.9662442207336426)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1575.0], [1883.0, 1572.0], [1883.0, 1616.0], [252.0, 1619.0]], ('有可能损坏 。若滑油系统有备用辅助管路，则管路破损时转用备用管路。滑油泵发生故障时，', 0.9528166651725769)]
[2022/12/31 13:10:02] ppocr INFO: [[[255.0, 1638.0], [1892.0, 1635.0], [1892.0, 1679.0], [255.0, 1682.0]], ('可使用备用 滑油泵工作。在循环油柜损坏时，如果损坏处无法严封，就只能用一个清洁油柜代', 0.9850987792015076)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1704.0], [1889.0, 1698.0], [1889.0, 1742.0], [252.0, 1748.0]], ('替循环油柜 。如果滑油流失，又不允许停机时，可设法用重油来润滑机组，只要用软管将油泵', 0.9780875444412231)]
